amoeck@Melissas-MacBook-Pro-2 Fleet-manager % ./scripts/probe/inhand_signal_probe.sh
=== InHand Signal Strength Probe ===

InHand username (email): andy@deecell.com
InHand password (hidden): 
Base URL [https://na.inhandcloud.com]: https://iot.inhandnetworks.com/

[1/3] Authenticating against https://iot.inhandnetworks.com ...
    authenticated against https://iot.inhandnetworks.com, token length: 32
[2/3] Fetching devices (verbose=100) ...
    fetched 52 devices in 1 page(s) (API total=52)

[3/3] Extracting signal data ...

name	serialNumber	online	msisdn	iccid	lat	lng	rawSignal	normalizedDbm
RF3022529634066	RF3022529634066	0	—	8931086125129524229F	51.5558577	-0.3919967	—	—
RF3022529634067	RF3022529634067	0	—	8931086125129524344F	51.5558577	-0.3919967	—	—
RF3022529634053	RF3022529634053	0	—	8931086125129524443F	51.5558577	-0.3919967	—	—
RF3022529634058	RF3022529634058	1	—	8931086125129524401F	—	—	—	—
RF3022529634077	RF3022529634077	0	—	8931086125129524369F	—	—	—	—
RF3022529634063	RF3022529634063	0	—	8931086125129524427F	—	—	—	—
RF3022529634050	RF3022529634050	0	—	8931086125129524351F	—	—	—	—
RF3022512551396	RF3022512551396	1	—	89444611503504616275	33.511328	-82.477102	—	—
RF3022529634065	RF3022529634065	1	—	8931086125129524336F	50.6231234	-4.4883603	—	—
IR302_1	RF3022532644326	0	883190603571829	—	—	—	—	—
IR302_2	RF3022532644321	0	883190603571826	—	—	—	—	—
IR302_3	RF3022532644346	1	883190603571832	89444611503504517911	41.473315	-88.08379	—	—
IR302_4	RF3022512551468	0	883190603400854	—	—	—	—	—
IR302_5	RF3022512551471	0	883190603400849	—	—	—	—	—
IR302_6	RF3022512551412	0	883190603400850	—	—	—	—	—
IR302_7	RF3022512551447	0	883190603400853	—	—	—	—	—
IR302_9	RF3022532644357	0	883190603748141	—	—	—	—	—
IR302_10	RF3022532644300	0	883190603748135	89444611503508862610	33.846862	-118.226173	—	—
IR302_11	RF3022532644328	0	883190603748140	—	—	—	—	—
IR302_12	RF3022532644324	0	883190603748143	—	—	—	—	—
IR302_13	RF3022532644293	1	883190603748137	89444611503508862677	39.738338	-104.763129	—	—
IR302_14	RF3022532644401	0	883190603748142	—	—	—	—	—
IR302_15	RF3022532644291	0	883190603748136	89444611503508862651	33.837175	-118.225002	—	—
IR302_16	RF3022532644405	0	883190603748139	—	—	—	—	—
IR302_17	RF3022532644303	0	883190603748134	—	—	—	—	—
IR302_18	RF3022532644370	0	883190603748138	—	—	—	—	—
IR302_19	RF3022533646031	0	883190603657506	—	—	—	—	—
IR302_20	RF3022532644356	0	883190603657500	—	—	—	—	—
IR302_21	RF3022532644316	0	883190603657503	89444611503507318085	33.69994	-116.275424	—	—
IR302_22	RF3022532644325	0	883190603657501	—	—	—	—	—
IR302_23	RF3022532644371	0	883190603657509	—	—	—	—	—
IR302_24	RF3022532644392	0	883190603657507	—	—	—	—	—
IR302_25	RF3022532644343	0	883190603657502	89444611503507318135	41.340458	-73.59017	—	—
IR302_26	RF3022532644352	0	883190603657504	—	—	—	—	—
IR302_27	RF3022532644372	0	883190603657505	—	—	—	—	—
IR302_28	RF3022532644360	0	883190603659416	—	—	—	—	—
IR302_29	RF3022532644314	0	883190603659415	—	—	—	—	—
IR302_30	RF3022532644359	0	883190603659423	—	—	—	—	—
IR302_31	RF3022532644307	0	883190603659413	—	—	—	—	—
IR302_32	RF3022532644350	1	883190603659432	89444611503507317871	47.603196	-117.539251	—	—
IR302_33	RF3022532644299	0	883190603659411	—	—	—	—	—
IR302_34	RF3022532644330	0	883190603659435	—	—	—	—	—
IR302_35	RF3022532644366	0	883190603659421	—	—	—	—	—
IR302_36	RF3022532644309	0	883190603659408	—	—	—	—	—
IR302_37	RF3022532644344	1	883190603659407	89444611503507317822	41.362787	-73.630637	—	—
IR302_38	RF3022532644322	0	883190603571831	—	—	—	—	—
IR302_39	RF3022532644301	0	883190603571823	—	—	—	—	—
IR302_40	RF3022532644394	1	883190603571828	89444611503504517861	42.226271	-83.617561	—	—
IR302_41	RF3022532644306	0	883190603571830	—	—	—	—	—
IR302_42	RF3022532644340	0	883190603571824	—	—	—	—	—
IR302_43	RF3022532644362	0	883190603571825	—	—	—	—	—
IR302_44	RF3022532644365	1	883190603571827	89444611503504517903	47.601229	-117.529365	—	—

=== Summary ===
52 devices total, 0 with signal data, signal data found in field(s): 

Tip: pipe to 'column -t -s$'\''\\t'\''' for a prettier table.
amoeck@Melissas-MacBook-Pro-2 Fleet-manager %
